,홍콩 SCL EDD CABLE ASS'Y,,,,,,,,,,,,,,,
,1,-,CONTACT_PIN (2.5mm),,Harting M12 PFT Female 4-pole D-coded,,,,4,HARTING,09 67 000 5476,,,,,
,2,-,CONN_HOUSING (2.5mm),,,,,,1,Molex,35155-0400,,,,,
,2,-,CONTACT_PIN (2.5mm),,,,,,6,Molex,"5103,22-28 AWG",,,,,
,3,-,CONN_HOUSING (2.5mm),,,,,,1,WAGO,770-213,,,,,
,4,-,CONN_HOUSING (2.5mm),,,,,,1,YEONHO,YH396-05V,,,,,
,4,-,CONTACT_PIN (2.5mm),,,,,,10,YEONHO,YT396J,,,,,
,5,-,CONN_HOUSING (2.5mm),,,,,,1,YEONHO,YH396-08V,,,,,
,6,-,CONTACT_PIN (2.5mm),,,,,,1,Molex,39012025,,,,,
,8,-,CONN_HOUSING (2.5mm),,,,,,2,Molex,"5556, 18-24 AWG/MOLEX",,,,,
,7,-,CONN_HOUSING (2.5mm),,,,,,1,Molex,35155-02,,,,,
,8,-,CONN_HOUSING (2.5mm),,,,,,1,Molex,5051-02,,,,,
,9,-,CONTACT_PIN (2.5mm),,,,,,2,Molex,"5159,22-28 AWG",,,,,
,Total,,,,,,,,8,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Revision history,,,,,,,,,,,,,,,
,No.,Date,Detail of revision,,,,,,REMARK,,,,,,,
,1,2024-07-13 00:00:00,최초작성,,,,,,,,,,,,,
,2,2024-07-24 00:00:00,전원 케이블 변경,,,,,,0.5 -> 1.0,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,555555555,,,,,,,,,,,,
