,,,,,,,,,,
,순,고객명,,전체수주가,2025년 수주가,2026년 수주가,입금 총액,2025년 잔금,미수금,비고
,1,지아이씨,,395235675.6999999,395235675.6999999,0,154460502,240775173.69999993,0,
,2,서울교통공사,,1200000,1200000,0,0,1200000,1200000,네이버시스템 법정관리로 서울교통공사 변제 방안 강구 중
,3,현대로템,,28567790,28567790,0,19883340,8684450,0,[9호선열차번호표시기] 업무 종료(8월 중 예상) 후 대금 청구 예정
,4,다원시스,,287000000,287000000,0,42000000,245000000,0,"철기연 추가시험 후 \81,000,000 청구 예정 (7월 말)"
,5,인터모빌리티,,36585000,36585000,0,0,36585000,0,7월말 대금 청구 예정
,6,GMTECH,,0,0,0,0,0,0,
,7,동화에프에이,,0,0,0,0,0,0,
,7-1,기타,김포골드라인,0,0,0,0,0,0,
,7-2,,Onsemi,0,0,0,0,0,0,
,7-3,,실리콘큐브,0,0,0,0,0,0,
,7-4,,무한테크,0,0,0,0,0,0,
,7-5,,티랩,0,0,0,0,0,0,
,7-6,,마루소프트,0,0,0,0,0,0,
,7-7,,신진금고,0,0,0,0,0,0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,소계,,748588465.6999999,748588465.6999999,0,216343842,532244623.6999999,1200000,
