,,,,,,,,,,
,순,고객명,,전체수주가,2025년 수주가,2026년 수주가,입금 총액,2025년 수주 잔액,미수금,비고
,1,지아이씨,,395235675.6999999,395235675.6999999,0,4813677,390421998.6999999,0,
,2,서울교통공사,,1200000,1200000,0,0,1200000,1200000,네이버시스템 법정관리로 서울교통공사 변제 구두 약속
,3,현대로템,,9983340,9983340,0,0,9983340,0,
,4,다원시스,,287000000,287000000,0,42000000,245000000,0,"250310 \42,000,000 입금 완료"
,5,인터모빌리티,,0,0,0,0,0,0,
,6,GMTECH,,0,0,0,0,0,0,
,7-1,기타,김포골드라인,0,0,0,0,0,0,
,7-2,,Onsemi,0,0,0,0,0,0,
,7-3,,실리콘큐브,0,0,0,0,0,0,
,7-4,,무한테크,0,0,0,0,0,0,
,7-5,,티랩,0,0,0,0,0,0,
,7-6,,마루소프트,0,0,0,0,0,0,
,7-7,,신진금고,0,0,0,0,0,0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,소계,,693419015.6999999,693419015.6999999,0,46813677,,1200000,
