,,,,,,,,,,,,,
,,,,견적가,,,수주가,,,,,,
,순,고객명,,전체,AB등급,CD등급,전체,2025년,2026년 이월,수주율(%),제조원가,손익(%),비고
,1,지아이씨,,395235675.6999999,395235675.6999999,0,395235675.7,395235675.7,0,1.0000000000000002,,,
,2,현대로템,,1295934040,1107434040,188500000,19883340,19883340,0,0.015342864209354358,,,"250910 [KTU 신역사] 5% Nego 수용, 대금지급 마일스톤 제출
250909 [9호선 열차번호표시기] 기 작업 견적에 예비품 견적을 포함하여 재견적 예정"
,3,인터모빌리티,,71836909,71836909,0,71836909,71836909,0,1,,,
,4,다원시스,,510623467,287000000,223623467,287000000,287000000,0,0.5620579909618607,,,"250910 [7호선 3차분 TCMS 개조] 중도금 30%(\81,000,000) 입금 완료"
,5,서울교통공사,,261187000,2807000,258380000,1200000,1200000,0,0.004594409369532175,,,
,6,고구려엔지니어링,,328059000,0,328059000,,,,,,,
,7,GMTECH,,30791000,30791000,0,0,0,0,0,,,
,8-1,기타,김포골드라인SRS,0,0,0,0,0,0,,,,
,8-2,,Onsemi,8000000,0,8000000,0,0,0,0,,,
,8-3,,실리콘큐브,0,0,0,0,0,0,,,,
,8-4,,무한테크,0,0,0,0,0,0,,,,
,8-5,,티랩,0,0,0,0,0,0,,,,
,8-6,,마루소프트,0,0,0,0,0,0,,,,
,8-7,,신진금고,0,0,0,0,0,0,,,,
,8-8,,위플랫,120000000,0,120000000,0,0,0,0,,,위플랫에서 대체 참여과제 탐색 중
,,,,,,,,,,,,,
,,합계,,3021667091.7,1895104624.6999998,1126562467,775155924.7,775155924.7,0,0.2565325368996539,,,
